INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH STEEL 016 LOWER AICO FORM 4','5170002-100','',47,0,0,'','',1,'AICO','','Orthodondic','','arias-international',0.11,0,0,0,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'FLEXI POST 130-02','P-130-02','',1,0,0,'','',1,'EDS','','Orthodondic','','zzz-supliers',80,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'FLEXI POST 130-01','P-130-01','',0,0,0,'','',1,'EDS','','Orthodondic','','zzz-supliers',100,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'FLEXI POST 130-05 - yellow','P-130-05','',1,0,0,'','',1,'EDS','','Orthodondic','','zzz-supliers',100,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BRACKET MINI .022 3-4-5 HOLE','BRACKET-MINI','',0,0,0,'','',1,'OTHERS BRANDS','','Orthodondic','','zzz-supliers',5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY STEEL COE #','ZZZ-0002','',9,0,0,'','',1,'OTHERS BRANDS','','Orthodondic','','zzz-supliers',17.5,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'FIBER POST 65% TRANSPARENT','FIBERPOST1','',6,0,0,'','',1,'OTHERS BRANDS','','Orthodondic','','zzz-supliers',25,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BULD USHIO JCR M 12V75W','72-00007','',4,0,0,'','',1,'Medeco','','Parts  -  Accessories','','zzz-supliers',11.45,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BULD USHIO JCR M 14V35W','72-00008','',6,0,0,'','',1,'Medeco','','Parts  -  Accessories','','zzz-supliers',14.3,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ENVASE SALIVA','ZZZ-0061','',0,0,0,'','',1,'OTHERS BRANDS','','Parts  -  Accessories','','zzz-supliers',10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'EMBRACE VARNISH 50 BX (PULPDENT)','PULPDENT','',0,0,0,'','',1,'DENTAL SAVING','','Preventive','','zzz-supliers',64,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Ionite Dual arch tray (discontinue)','56-00196','',0,0,0,'','',1,'OTHER BRANDS','','Preventive','','zzz-supliers',1.32,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Ionite dual arch tray x Docena','56-00195','',32,0,0,'','',1,'OTHER BRANDS','','Preventive','','zzz-supliers',1.32,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Ionite APF gel mint x 500ml','56-00006','',0,0,0,'','',1,'OTHER BRANDS','','Preventive','','zzz-supliers',5.5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Ionite APF gel cherry x 500','56-00002','',0,0,0,'','',1,'OTHER BRANDS','','Preventive','','zzz-supliers',5.5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'PROPHY ANGLE SNAP ON TYPE','100-0261','',11,0,0,'','',1,'OTHERS BRANDS','','Preventive','','zzz-supliers',12,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELOCTRODOS DENTALES E6A 900-4234 PK 2 PCS','900-4234','',1,0,0,'','',1,'HENRY SCHEIN','','Surgical','','zzz-supliers',24,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELOCTRODOS DENTALES E10C 900-4239 PK 2 PCS','900-4239','',1,0,0,'','',1,'HENRY SCHEIN','','Surgical','','zzz-supliers',24,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELOCTRODOS DENTALES E1A 900-4249 PK 2 PCS','900-4249','',1,0,0,'','',1,'HENRY SCHEIN','','Surgical','','zzz-supliers',24,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELOCTRODOS DENTALES E6B 900-4235 PK 2 PCS','900-4235','',1,0,0,'','',1,'HENRY SCHEIN','','Surgical','','zzz-supliers',24,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CLEAR CROWNS','ZZ-CLEARCROW','',250,0,0,'','',1,'3M','','Uncategorized','','zzz-supliers',0.75,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP CARILLA POLICARBONATO 3M BOX','ZZ-CARILLAS','',20,0,0,'','',1,'3M','','Uncategorized','','zzz-supliers',10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CORONA MOLAR 3M ESPE INOXIDABLE BOX','ZZ-MOLAR','',2,0,0,'','',1,'3M','','Uncategorized','','zzz-supliers',15,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'K-FILE-REAMERS-FILE OFERTA','ZZZ-0156','',93,0,0,'','',1,'EHROS','','Uncategorized','','zzz-supliers',4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#32 UPPER RIGHT CUSPID','CP-32','',73,0,0,'','',1,'ORTHOSOURCE','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#103 UPPER LEFT CENTRAL','CP-103','',0,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#200 UPPER LEFT LATERAL','CP-200','',9,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#69 LOWER ANTERIORS SHORT','CP-69','',10,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#62 LOWER ANTERIORS LONG','CP-62','',21,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#29 UPPER LEFT LATERAL','CP-29','',33,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#102 UPPER LEFT CENTRAL','CP-102','',35,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'CP#60 LOWER ANTERIORS LONG','CP-60','',38,0,0,'','',1,'OTHER BRANDS','','Uncategorized','','zzz-supliers',0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
